603305.SH,旭升股份,rsi6_12,20200331,36.87,37.02,37.73,37.0,40.15,39.37,40.14,39.23,39.97
603305.SH,旭升股份,rsi6_12,20200401,37.02,37.73,37.0,40.15,39.37,39.22,40.9,42.58,40.78
603305.SH,旭升股份,rsi6_12,20200403,37.0,40.15,39.37,39.22,38.43,36.42,40.81,44.03,39.11
000035.SZ,中国天楹,ma4___9,20200407,4.88,4.89,4.86,4.76,4.85,4.86,4.73,4.99,4.74
000035.SZ,中国天楹,ma9__18,20200413,4.85,4.86,4.76,4.74,4.74,4.75,4.92,4.92,4.74
000035.SZ,中国天楹,ma4___9,20200529,4.8,4.87,4.91,4.86,4.87,4.86,4.77,5.1,5.59
000035.SZ,中国天楹,ma9__18,20200605,4.86,4.88,4.87,4.83,4.77,4.77,4.94,5.35,5.67
000035.SZ,中国天楹,ma4___9,20200804,5.37,5.29,5.23,5.15,5.27,5.15,5.32,5.27,5.03
000035.SZ,中国天楹,ma4___9,20200817,5.31,5.32,5.29,5.23,5.28,5.3,5.33,5.05,4.71
000035.SZ,中国天楹,ma9__18,20200817,5.31,5.32,5.29,5.23,5.28,5.3,5.33,5.05,4.71
000035.SZ,中国天楹,rsi6_12,20200325,4.83,4.73,4.76,4.63,4.62,4.61,4.86,4.98,4.94
000035.SZ,中国天楹,rsi6_12,20200326,4.73,4.76,4.63,4.62,4.61,4.64,4.76,4.89,5.0
000035.SZ,中国天楹,rsi6_12,20200327,4.76,4.63,4.62,4.61,4.64,4.77,4.85,4.92,4.92
000035.SZ,中国天楹,rsi6_12,20200402,4.64,4.77,4.88,4.89,4.86,4.76,4.74,5.08,4.76
000048.SZ,京基智农,ma4___9,20200326,21.2,20.99,21.54,22.78,22.14,22.35,22.87,25.54,24.65
000048.SZ,京基智农,ma9__18,20200401,22.14,22.35,22.26,22.54,21.82,23.32,22.28,24.29,23.47
000048.SZ,京基智农,ma4___9,20200602,23.31,23.35,23.54,23.31,23.08,23.06,23.5,23.73,24.64
000048.SZ,京基智农,ma9__18,20200609,23.06,23.11,23.06,23.46,23.47,23.5,24.1,26.08,24.96
000048.SZ,京基智农,ma4___9,20200803,24.72,25.1,25.2,24.82,24.26,25.29,25.8,39.91,42.66
000048.SZ,京基智农,ma9__18,20200811,25.85,25.59,26.19,25.85,25.8,25.75,34.35,41.06,41.6
002124.SZ,天邦股份,ma4___9,20200331,11.66,12.2,12.0,12.07,12.9,12.77,12.11,12.57,11.45
002124.SZ,天邦股份,ma9__18,20200403,12.07,12.9,12.77,12.98,12.51,12.02,12.1,12.46,10.68
002124.SZ,天邦股份,ma9__18,20200506,12.42,12.46,12.32,11.71,11.66,11.65,10.64,10.58,11.09
002124.SZ,天邦股份,ma4___9,20200604,10.65,10.53,10.53,10.56,10.65,10.43,11.26,15.19,17.15
002124.SZ,天邦股份,ma4___9,20200615,10.81,10.89,11.09,11.26,11.31,11.58,12.88,16.9,19.01
002124.SZ,天邦股份,ma9__18,20200617,11.09,11.26,11.31,11.58,11.36,11.59,13.81,17.08,18.71
002124.SZ,天邦股份,rsi6_12,20200601,10.57,10.73,10.58,10.65,10.53,10.53,10.81,12.88,16.9
002124.SZ,天邦股份,rsi6_12,20200603,10.58,10.65,10.53,10.53,10.56,10.65,11.09,13.81,17.08
002124.SZ,天邦股份,rsi6_12,20200604,10.65,10.53,10.53,10.56,10.65,10.43,11.26,15.19,17.15
002124.SZ,天邦股份,rsi6_12,20200605,10.53,10.53,10.56,10.65,10.43,10.49,11.31,15.76,17.14
002124.SZ,天邦股份,rsi6_12,20200608,10.53,10.56,10.65,10.43,10.49,10.81,11.58,15.87,17.0
002124.SZ,天邦股份,rsi6_12,20200609,10.56,10.65,10.43,10.49,10.81,10.89,11.36,16.13,16.89
002124.SZ,天邦股份,rsi6_12,20200612,10.49,10.81,10.89,11.09,11.26,11.31,12.85,17.6,18.7
603416.SH,信捷电气,ma4___9,20200401,34.53,33.88,34.06,35.46,34.9,35.17,35.4,39.69,39.54
603416.SH,信捷电气,ma9__18,20200413,35.25,35.97,35.26,35.4,35.44,36.68,38.76,40.56,36.87
603416.SH,信捷电气,ma4___9,20200601,40.81,39.53,39.17,38.04,38.2,36.65,36.36,40.66,49.78
603416.SH,信捷电气,ma4___9,20200623,37.3,38.16,39.01,39.72,40.66,40.86,47.98,57.15,57.35
603416.SH,信捷电气,ma9__18,20200630,39.72,40.66,40.86,41.1,42.31,45.55,51.98,51.0,62.98
603606.SH,东方电缆,ma4___9,20200402,12.85,12.87,13.06,13.13,13.2,13.13,13.29,13.89,14.25
603606.SH,东方电缆,ma9__18,20200409,13.2,13.13,13.27,13.4,13.15,13.18,14.52,14.27,13.56
603606.SH,东方电缆,ma9__18,20200512,14.27,14.48,14.29,14.21,14.36,14.83,13.56,13.68,13.5
603606.SH,东方电缆,ma4___9,20200602,13.9,13.81,14.05,14.01,13.83,13.68,13.4,14.8,17.16
603606.SH,东方电缆,ma4___9,20200619,13.79,13.86,13.5,13.53,14.39,14.54,15.16,18.35,23.63
603606.SH,东方电缆,ma9__18,20200630,14.54,14.42,14.8,14.72,15.13,15.16,18.33,19.44,25.98
603583.SH,捷昌驱动,ma4___9,20200325,29.66,29.55,28.94,28.02,28.27,28.14,32.77,32.18,36.36
603583.SH,捷昌驱动,ma4___9,20200407,31.23,31.77,32.77,32.85,32.24,33.34,33.0,37.39,36.82
603583.SH,捷昌驱动,ma9__18,20200407,31.23,31.77,32.77,32.85,32.24,33.34,33.0,37.39,36.82
603583.SH,捷昌驱动,ma9__18,20200508,37.39,36.33,36.36,37.78,37.21,38.06,36.82,44.11,47.25
603583.SH,捷昌驱动,ma9__18,20200604,42.07,44.11,43.78,44.03,46.04,45.01,47.62,48.6,56.32
603583.SH,捷昌驱动,rsi6_12,20200323,28.14,27.74,29.66,29.55,28.94,28.02,31.23,33.0,37.39
603583.SH,捷昌驱动,rsi6_12,20200327,28.94,28.02,28.27,28.14,29.03,28.7,32.24,32.54,37.21
603583.SH,捷昌驱动,rsi6_12,20200330,28.02,28.27,28.14,29.03,28.7,31.23,33.34,32.77,38.06
603583.SH,捷昌驱动,rsi6_12,20200331,28.27,28.14,29.03,28.7,31.23,31.77,34.72,33.62,37.2
603583.SH,捷昌驱动,rsi6_12,20200401,28.14,29.03,28.7,31.23,31.77,32.77,34.8,35.11,39.61
002714.SZ,牧原股份,ma4___9,20200327,66.95,67.05,71.56,71.03,70.58,71.94,72.32,78.0,66.07
002714.SZ,牧原股份,ma9__18,20200403,71.94,75.13,72.19,72.79,72.55,72.32,72.67,72.41,67.11
002714.SZ,牧原股份,ma4___9,20200521,67.11,68.26,70.01,68.68,67.31,67.52,71.66,72.11,87.98
002714.SZ,牧原股份,ma4___9,20200525,70.01,68.68,67.31,67.52,70.38,70.26,69.52,75.94,87.85
002714.SZ,牧原股份,ma9__18,20200602,71.23,70.44,71.66,69.18,69.52,69.4,68.96,81.5,90.02
002714.SZ,牧原股份,ma4___9,20200618,72.11,74.93,75.94,75.99,75.2,78.0,87.98,96.98,93.42
002714.SZ,牧原股份,ma9__18,20200622,75.94,75.99,75.2,78.0,82.0,83.28,87.85,93.52,94.7
002714.SZ,牧原股份,ma4___9,20200803,93.42,93.09,94.7,93.0,90.82,91.75,91.71,87.8,78.13
002714.SZ,牧原股份,ma9__18,20200810,91.75,93.93,92.7,92.0,92.28,91.71,90.69,82.82,73.83
002299.SZ,圣农发展,ma4___9,20200327,21.74,22.93,23.65,23.33,23.5,23.52,22.7,21.29,24.72
002299.SZ,圣农发展,ma9__18,20200402,23.5,23.52,24.01,23.34,23.5,23.1,22.52,21.79,25.52
002299.SZ,圣农发展,ma4___9,20200508,21.59,23.34,22.55,24.03,24.72,26.11,24.45,26.09,26.59
002299.SZ,圣农发展,ma9__18,20200513,24.03,24.72,26.11,26.26,26.26,25.52,25.84,25.91,28.95
002299.SZ,圣农发展,ma4___9,20200617,26.2,25.9,26.59,28.75,29.13,28.95,28.17,29.04,28.7
002299.SZ,圣农发展,ma9__18,20200623,29.13,28.95,28.64,29.0,29.97,28.82,29.75,28.12,28.9
002299.SZ,圣农发展,ma4___9,20200731,28.7,29.44,29.63,29.53,28.9,27.95,26.85,26.8,24.13
002299.SZ,圣农发展,ma9__18,20200807,27.95,27.42,26.91,26.29,27.02,26.85,26.8,26.11,23.32
002299.SZ,圣农发展,ma4___9,20200819,27.63,26.72,26.8,27.19,26.39,26.09,26.81,23.77,21.88
600745.SH,闻泰科技,ma4___9,20200408,110.85,108.18,102.7,92.44,96.54,96.68,97.14,113.29,97.21
600745.SH,闻泰科技,ma4___9,20200422,97.14,94.05,91.66,94.12,96.91,96.92,113.29,97.21,106.77
600745.SH,闻泰科技,ma4___9,20200430,106.61,114.14,110.24,114.19,113.29,111.88,111.62,103.05,106.97
600745.SH,闻泰科技,ma9__18,20200507,110.24,114.19,113.29,111.88,111.36,111.14,101.11,106.41,116.06
600745.SH,闻泰科技,ma4___9,20200602,103.05,106.57,106.41,108.61,106.77,109.86,106.97,130.72,133.71
600745.SH,闻泰科技,ma9__18,20200611,110.98,106.9,106.98,109.9,106.97,108.61,123.76,165.0,133.72
600745.SH,闻泰科技,ma4___9,20200731,152.05,153.51,148.0,148.11,144.8,137.01,136.4,138.03,120.18
600745.SH,闻泰科技,ma9__18,20200805,148.11,144.8,137.01,138.0,136.3,137.6,132.87,137.06,121.92
600745.SH,闻泰科技,ma4___9,20200820,136.56,135.54,138.68,136.02,134.05,136.9,136.03,122.86,121.15
600745.SH,闻泰科技,rsi6_12,20200417,98.82,98.06,96.91,97.14,94.05,91.66,114.14,107.93,106.57
600745.SH,闻泰科技,rsi6_12,20200420,98.06,96.91,97.14,94.05,91.66,94.12,110.24,101.11,106.41
600745.SH,闻泰科技,rsi6_12,20200427,94.12,96.91,96.92,106.61,114.14,110.24,111.14,98.32,106.9
600562.SH,国睿科技,ma4___9,20200407,14.46,14.66,15.04,14.37,14.13,14.33,14.66,14.98,14.29
600562.SH,国睿科技,ma9__18,20200410,14.37,14.13,14.33,14.46,14.47,14.39,14.83,15.07,14.15
600562.SH,国睿科技,ma4___9,20200603,14.22,13.94,14.04,14.02,14.06,13.99,13.97,14.87,16.2
600562.SH,国睿科技,ma4___9,20200619,14.15,14.79,14.77,14.98,14.89,14.82,15.91,17.31,18.81
600562.SH,国睿科技,ma9__18,20200623,14.77,14.98,14.89,14.82,14.67,14.84,17.23,18.57,21.53
000582.SZ,北部湾港,ma4___9,20200601,9.15,9.62,9.63,9.65,9.63,10.29,9.92,10.67,11.91
000582.SZ,北部湾港,ma9__18,20200604,9.65,9.63,10.29,10.12,10.2,10.07,10.63,11.38,12.25
000582.SZ,北部湾港,ma9__18,20200804,12.08,12.03,12.1,11.86,12.03,11.96,12.97,10.69,11.25
600500.SH,中化国际,ma4___9,20200327,5.05,4.96,4.96,4.95,5.03,4.95,5.01,4.91,4.72
600500.SH,中化国际,ma4___9,20200408,5.08,5.07,5.09,5.01,5.13,5.07,4.92,4.84,4.8
600500.SH,中化国际,ma9__18,20200415,5.07,5.07,5.07,5.05,4.89,4.92,4.77,4.76,4.95
600500.SH,中化国际,ma4___9,20200512,4.81,4.78,4.72,4.76,4.76,4.78,4.85,5.1,5.04
600500.SH,中化国际,ma4___9,20200520,4.89,4.87,4.79,4.8,4.85,4.86,5.08,5.08,5.28
600500.SH,中化国际,ma9__18,20200526,4.85,4.86,4.91,4.81,4.95,4.99,5.1,5.04,5.69
600500.SH,中化国际,ma9__18,20200629,5.06,5.06,5.02,5.11,5.28,5.6,5.88,5.4,6.0
600500.SH,中化国际,ma4___9,20200803,5.78,5.91,5.89,5.94,5.92,6.0,5.98,5.57,5.37
600500.SH,中化国际,ma9__18,20200807,5.92,6.0,5.92,5.9,5.92,5.93,5.91,5.55,5.53
600500.SH,中化国际,rsi6_12,20200402,5.03,4.95,5.11,5.08,5.07,5.09,5.07,4.78,4.89
600500.SH,中化国际,rsi6_12,20200512,4.81,4.78,4.72,4.76,4.76,4.78,4.85,5.1,5.04
600058.SH,五矿发展,ma4___9,20200325,6.91,6.88,6.91,6.82,6.86,6.75,6.98,6.7,6.16
600058.SH,五矿发展,ma9__18,20200403,6.97,7.01,7.02,6.98,6.76,6.68,6.72,6.38,6.04
600058.SH,五矿发展,ma4___9,20200422,6.74,6.7,6.64,6.76,6.5,6.4,6.32,5.91,6.21
600058.SH,五矿发展,ma4___9,20200529,6.1,6.14,6.2,6.15,6.17,6.22,6.07,6.04,7.11
600058.SH,五矿发展,ma9__18,20200605,6.22,6.21,6.19,6.12,6.07,6.07,6.17,6.66,6.88
600058.SH,五矿发展,ma4___9,20200619,6.17,6.1,6.07,6.04,5.96,6.04,6.66,6.88,6.96
600058.SH,五矿发展,ma4___9,20200703,6.32,6.74,6.66,7.14,7.13,6.99,6.7,6.84,7.02
600058.SH,五矿发展,ma9__18,20200703,6.32,6.74,6.66,7.14,7.13,6.99,6.7,6.84,7.02
600058.SH,五矿发展,ma4___9,20200803,7.02,6.96,7.05,7.07,6.91,7.13,7.11,7.0,6.97
600058.SH,五矿发展,ma9__18,20200806,7.07,6.91,7.13,7.32,7.04,7.03,6.91,7.04,6.87
600058.SH,五矿发展,rsi6_12,20200518,6.22,6.17,6.07,6.04,5.91,5.91,6.14,6.04,6.09
600058.SH,五矿发展,rsi6_12,20200519,6.17,6.07,6.04,5.91,5.91,5.95,6.2,6.1,6.22
600058.SH,五矿发展,rsi6_12,20200527,6.08,6.08,6.1,6.14,6.2,6.15,6.12,6.04,6.99
600058.SH,五矿发展,rsi6_12,20200528,6.08,6.1,6.14,6.2,6.15,6.17,6.07,5.96,7.17
002001.SZ,新和成,ma4___9,20200331,26.81,25.98,27.19,26.59,27.61,27.32,28.18,26.4,25.64
002001.SZ,新和成,ma9__18,20200402,27.19,26.59,27.61,27.32,27.66,27.08,27.67,27.02,25.49
002001.SZ,新和成,ma4___9,20200507,26.52,26.59,26.23,25.81,25.92,25.45,25.24,25.89,27.43
002001.SZ,新和成,ma4___9,20200603,25.56,25.89,25.87,25.58,26.99,26.98,28.3,28.33,29.65
002001.SZ,新和成,ma9__18,20200608,25.58,26.99,26.98,26.74,26.66,26.71,27.76,29.2,30.12
002001.SZ,新和成,ma4___9,20200803,29.94,29.37,29.3,30.3,29.67,31.0,30.61,32.77,30.99
002001.SZ,新和成,ma9__18,20200810,31.0,30.62,29.85,29.61,30.05,30.61,32.94,32.3,31.45
000813.SZ,德展健康,ma4___9,20200325,5.41,5.3,5.24,5.14,5.32,5.21,5.71,5.77,5.7
000813.SZ,德展健康,ma4___9,20200408,5.68,5.71,5.52,5.48,5.75,5.75,5.66,5.61,5.38
000813.SZ,德展健康,ma9__18,20200408,5.68,5.71,5.52,5.48,5.75,5.75,5.66,5.61,5.38
000813.SZ,德展健康,ma4___9,20200508,5.7,5.61,5.7,5.67,5.67,5.62,5.35,5.47,6.72
000813.SZ,德展健康,ma9__18,20200515,5.62,5.5,5.45,5.55,5.4,5.35,5.21,6.12,6.2
000813.SZ,德展健康,ma4___9,20200603,5.52,5.58,5.47,5.48,5.5,5.58,6.36,6.37,6.96
000813.SZ,德展健康,ma9__18,20200610,5.58,5.79,6.12,6.48,6.21,6.36,6.37,6.66,6.9
000813.SZ,德展健康,ma9__18,20200713,6.91,7.22,7.21,7.01,6.96,6.97,6.86,6.66,6.16
600299.SH,安迪苏,ma4___9,20200511,11.99,11.78,12.0,11.64,11.67,11.82,11.24,11.87,12.04
600299.SH,安迪苏,ma4___9,20200520,12.04,11.74,11.44,11.24,11.34,11.27,11.63,12.34,12.43
600299.SH,安迪苏,ma4___9,20200603,11.63,11.61,12.02,11.87,12.3,12.14,12.34,12.43,12.67
600299.SH,安迪苏,ma9__18,20200609,12.3,12.14,12.0,11.88,11.84,12.31,12.16,13.29,13.83
600673.SH,东阳光,ma4___9,20200326,7.3,7.15,7.04,6.99,7.05,7.13,7.36,7.05,6.59
600673.SH,东阳光,ma4___9,20200407,7.27,7.25,7.24,7.36,7.72,7.63,7.33,6.73,6.42
600673.SH,东阳光,ma9__18,20200408,7.25,7.24,7.36,7.72,7.63,7.64,7.2,6.67,6.35
600673.SH,东阳光,ma4___9,20200526,6.47,6.39,6.31,6.34,6.49,6.49,6.74,6.81,7.44
600673.SH,东阳光,ma4___9,20200603,6.5,6.53,6.66,6.58,6.74,6.6,7.05,6.95,7.23
600673.SH,东阳光,ma9__18,20200608,6.58,6.74,6.6,6.49,6.49,6.43,6.86,7.22,7.02
600673.SH,东阳光,ma4___9,20200820,6.7,6.64,6.51,6.49,6.41,6.42,6.46,6.38,6.22
600673.SH,东阳光,rsi6_12,20200320,7.2,7.01,7.08,7.21,7.3,7.15,7.15,7.47,6.77
600673.SH,东阳光,rsi6_12,20200324,7.08,7.21,7.3,7.15,7.04,6.99,7.25,7.2,6.67
600673.SH,东阳光,rsi6_12,20200325,7.21,7.3,7.15,7.04,6.99,7.05,7.24,7.24,6.64
600673.SH,东阳光,rsi6_12,20200326,7.3,7.15,7.04,6.99,7.05,7.13,7.36,7.05,6.59
600673.SH,东阳光,rsi6_12,20200330,7.04,6.99,7.05,7.13,7.15,7.27,7.63,6.61,6.49
600673.SH,东阳光,rsi6_12,20200331,6.99,7.05,7.13,7.15,7.27,7.25,7.64,6.62,6.49
600673.SH,东阳光,rsi6_12,20200401,7.05,7.13,7.15,7.27,7.25,7.24,7.46,6.72,6.47
600673.SH,东阳光,rsi6_12,20200402,7.13,7.15,7.27,7.25,7.24,7.36,7.36,6.77,6.48
600673.SH,东阳光,rsi6_12,20200522,6.42,6.35,6.47,6.39,6.31,6.34,6.66,6.88,7.08
600673.SH,东阳光,rsi6_12,20200526,6.47,6.39,6.31,6.34,6.49,6.49,6.74,6.81,7.44
600673.SH,东阳光,rsi6_12,20200529,6.34,6.49,6.49,6.5,6.53,6.66,6.49,6.91,7.76
600812.SH,华北制药,ma4___9,20200326,7.6,7.42,7.25,7.27,7.31,7.87,11.23,9.09,8.0
600812.SH,华北制药,ma4___9,20200402,7.87,8.66,9.53,10.49,11.54,11.23,8.73,8.86,8.7
600812.SH,华北制药,ma9__18,20200420,9.53,10.49,11.54,11.23,11.52,10.37,8.77,8.17,9.24
600812.SH,华北制药,ma4___9,20200513,9.59,9.32,9.1,8.88,8.86,8.96,7.91,10.74,11.87
600812.SH,华北制药,ma4___9,20200602,8.7,8.66,9.24,9.75,10.73,10.55,12.67,12.57,12.72
600812.SH,华北制药,ma9__18,20200608,10.73,10.55,10.74,11.54,11.92,13.1,12.55,13.27,13.49
600812.SH,华北制药,rsi6_12,20200325,7.38,7.6,7.42,7.25,7.27,7.31,11.54,8.95,7.97
600812.SH,华北制药,rsi6_12,20200326,7.6,7.42,7.25,7.27,7.31,7.87,11.23,9.09,8.0
600812.SH,华北制药,rsi6_12,20200330,7.25,7.27,7.31,7.87,8.66,9.53,10.37,9.32,7.79
600812.SH,华北制药,rsi6_12,20200331,7.27,7.31,7.87,8.66,9.53,10.49,9.64,9.1,7.95
600812.SH,华北制药,rsi6_12,20200401,7.31,7.87,8.66,9.53,10.49,11.54,8.98,8.88,8.14
601985.SH,中国核电,ma4___9,20200327,4.34,4.26,4.28,4.25,4.29,4.27,4.33,4.22,4.12
601985.SH,中国核电,ma4___9,20200408,4.37,4.35,4.32,4.33,4.35,4.33,4.34,4.2,3.98
601985.SH,中国核电,ma9__18,20200409,4.35,4.32,4.33,4.35,4.33,4.35,4.29,4.18,3.99
601985.SH,中国核电,ma4___9,20200508,4.22,4.2,4.18,4.17,4.12,4.12,3.99,4.01,4.03
601985.SH,中国核电,ma4___9,20200602,4.05,4.02,3.98,4.01,4.01,4.03,3.97,4.1,4.33
601985.SH,中国核电,ma4___9,20200619,4.03,4.01,3.98,4.01,3.98,3.98,4.35,4.44,4.42
601985.SH,中国核电,ma9__18,20200619,4.03,4.01,3.98,4.01,3.98,3.98,4.35,4.44,4.42
601985.SH,中国核电,ma4___9,20200701,4.04,4.1,4.21,4.41,4.35,4.43,4.45,4.35,4.68
601985.SH,中国核电,ma9__18,20200701,4.04,4.1,4.21,4.41,4.35,4.43,4.45,4.35,4.68
601985.SH,中国核电,ma4___9,20200803,4.42,4.42,4.38,4.38,4.33,4.46,4.58,4.66,4.57
601985.SH,中国核电,ma9__18,20200810,4.46,4.58,4.68,4.58,4.54,4.58,4.74,4.63,4.58
601985.SH,中国核电,rsi6_12,20200601,4.0,4.05,4.02,3.98,4.01,4.01,3.93,4.04,4.45
601985.SH,中国核电,rsi6_12,20200604,3.98,4.01,4.01,4.03,4.0,3.97,4.03,4.41,4.48
000156.SZ,华数传媒,ma4___9,20200327,9.33,9.01,8.86,8.86,9.02,8.95,9.01,9.32,9.67
000156.SZ,华数传媒,ma4___9,20200408,9.34,9.41,9.13,9.01,9.22,9.14,9.39,9.75,9.55
000156.SZ,华数传媒,ma4___9,20200420,9.38,9.45,9.39,9.41,8.98,9.32,9.76,9.93,10.21
000156.SZ,华数传媒,ma9__18,20200420,9.38,9.45,9.39,9.41,8.98,9.32,9.76,9.93,10.21
000156.SZ,华数传媒,ma4___9,20200507,9.76,9.66,9.75,9.62,9.6,9.67,9.93,10.21,10.67
000156.SZ,华数传媒,ma9__18,20200508,9.66,9.75,9.62,9.6,9.67,9.66,9.68,10.39,10.67
000156.SZ,华数传媒,ma4___9,20200804,11.22,11.3,11.03,10.94,11.26,10.9,11.34,11.28,10.87
000156.SZ,华数传媒,ma4___9,20200818,11.34,11.1,11.21,11.29,11.31,11.2,11.28,10.87,9.87
000156.SZ,华数传媒,rsi6_12,20200402,9.02,8.95,9.23,9.34,9.41,9.13,9.21,9.46,9.6
000712.SZ,锦龙股份,ma4___9,20200330,12.91,12.7,12.48,12.71,12.92,13.11,12.87,11.99,12.31
000712.SZ,锦龙股份,ma4___9,20200408,13.23,13.2,12.86,12.61,12.87,12.59,12.47,12.45,11.93
000712.SZ,锦龙股份,ma9__18,20200410,12.86,12.61,12.87,12.59,12.65,12.59,11.97,12.35,12.09
000712.SZ,锦龙股份,ma4___9,20200507,12.36,12.54,12.45,12.35,12.35,12.1,11.96,12.56,12.03
000712.SZ,锦龙股份,ma4___9,20200528,12.33,12.29,12.73,12.65,12.42,12.56,12.37,12.24,16.52
000712.SZ,锦龙股份,ma9__18,20200602,12.65,12.42,12.56,12.56,12.41,12.53,11.99,13.33,15.25
000712.SZ,锦龙股份,ma4___9,20200622,12.54,12.65,12.59,12.24,12.5,12.6,15.82,16.32,19.4
000712.SZ,锦龙股份,ma9__18,20200701,12.6,13.33,14.3,15.46,14.76,15.82,15.79,16.0,17.18
000712.SZ,锦龙股份,ma4___9,20200731,18.62,19.17,18.5,19.4,18.74,17.69,17.15,15.15,13.84
000712.SZ,锦龙股份,ma9__18,20200731,18.62,19.17,18.5,19.4,18.74,17.69,17.15,15.15,13.84
000750.SZ,国海证券,ma4___9,20200330,4.36,4.35,4.34,4.42,4.34,4.45,4.47,4.15,4.35
000750.SZ,国海证券,ma4___9,20200407,4.45,4.41,4.46,4.41,4.37,4.47,4.31,4.4,4.19
000750.SZ,国海证券,ma9__18,20200414,4.47,4.4,4.41,4.4,4.4,4.31,4.15,4.35,4.18
000750.SZ,国海证券,ma4___9,20200507,4.29,4.4,4.39,4.41,4.43,4.37,4.26,4.3,4.24
000750.SZ,国海证券,ma9__18,20200513,4.43,4.37,4.35,4.31,4.31,4.3,4.17,4.23,4.41
000750.SZ,国海证券,ma4___9,20200601,4.36,4.36,4.31,4.3,4.32,4.28,4.19,4.42,5.69
000750.SZ,国海证券,ma9__18,20200608,4.28,4.29,4.23,4.21,4.2,4.19,4.39,5.96,5.89
000750.SZ,国海证券,ma4___9,20200619,4.33,4.39,4.45,4.41,4.24,4.34,5.61,6.0,5.8
000750.SZ,国海证券,ma9__18,20200624,4.41,4.24,4.34,4.42,4.78,5.14,5.83,5.51,5.55
000750.SZ,国海证券,ma4___9,20200804,5.8,5.71,5.8,5.55,5.59,5.38,5.65,5.55,5.14
000750.SZ,国海证券,ma4___9,20200818,5.65,5.6,5.59,5.82,5.67,5.62,5.55,5.14,5.47
000166.SZ,申万宏源,ma4___9,20200325,4.46,4.39,4.4,4.35,4.35,4.32,4.37,4.26,4.44
000166.SZ,申万宏源,ma4___9,20200408,4.37,4.37,4.34,4.31,4.39,4.34,4.29,4.43,4.39
000166.SZ,申万宏源,ma4___9,20200417,4.35,4.35,4.29,4.29,4.26,4.21,4.38,4.42,4.4
000166.SZ,申万宏源,ma4___9,20200506,4.38,4.36,4.42,4.43,4.44,4.47,4.42,4.4,4.37
000166.SZ,申万宏源,ma9__18,20200512,4.44,4.47,4.42,4.4,4.4,4.42,4.38,4.45,4.8
000166.SZ,申万宏源,ma4___9,20200602,4.45,4.4,4.39,4.43,4.4,4.45,4.35,5.33,5.71
000166.SZ,申万宏源,ma9__18,20200609,4.45,4.39,4.37,4.34,4.31,4.35,4.8,6.43,5.7
000166.SZ,申万宏源,ma4___9,20200731,5.75,5.83,5.79,5.72,5.8,5.57,5.6,5.74,5.27
000166.SZ,申万宏源,ma9__18,20200807,5.57,5.6,5.5,5.46,5.49,5.6,5.72,5.56,5.42
000166.SZ,申万宏源,ma4___9,20200818,5.8,5.77,5.66,5.72,5.69,5.7,5.68,5.26,5.43
000728.SZ,国元证券,ma4___9,20200409,8.39,8.24,8.08,8.25,8.11,8.12,7.82,8.08,7.94
000728.SZ,国元证券,ma4___9,20200506,8.06,8.0,8.18,8.12,8.08,8.08,7.98,8.11,7.89
000728.SZ,国元证券,ma9__18,20200513,8.08,7.95,7.97,7.94,8.0,7.98,7.82,8.0,8.65
000728.SZ,国元证券,ma4___9,20200601,8.24,8.21,8.11,8.04,8.12,8.07,7.81,8.57,10.81
000728.SZ,国元证券,ma9__18,20200604,8.04,8.12,8.07,8.1,8.0,7.9,7.96,10.71,10.62
000728.SZ,国元证券,ma4___9,20200619,8.14,8.32,8.55,8.65,8.23,8.4,10.28,10.47,10.66
000728.SZ,国元证券,ma9__18,20200624,8.65,8.23,8.4,8.57,9.17,9.75,11.35,9.97,10.27
000728.SZ,国元证券,ma4___9,20200803,10.74,10.66,10.6,10.79,10.27,10.34,10.79,11.02,9.83
000728.SZ,国元证券,ma9__18,20200807,10.27,10.34,10.12,10.1,10.18,10.32,11.26,10.55,10.12
000728.SZ,国元证券,ma9__18,20200820,10.87,11.26,10.88,10.91,10.67,10.62,10.68,9.7,10.79
000686.SZ,东北证券,ma4___9,20200409,8.38,8.27,8.16,8.33,8.2,8.23,8.04,8.22,7.9
000686.SZ,东北证券,ma4___9,20200507,8.04,8.23,8.19,8.22,8.21,8.08,8.01,8.17,8.12
000686.SZ,东北证券,ma9__18,20200513,8.21,8.08,8.08,8.01,8.06,8.05,7.79,8.07,8.56
000686.SZ,东北证券,ma4___9,20200601,8.29,8.32,8.17,8.17,8.18,8.1,7.92,8.61,11.17
000686.SZ,东北证券,ma9__18,20200605,8.18,8.1,8.16,8.07,8.0,7.94,8.35,10.4,10.76
000686.SZ,东北证券,ma4___9,20200619,8.35,8.52,8.64,8.56,8.24,8.45,10.4,10.76,11.17
000686.SZ,东北证券,ma9__18,20200623,8.64,8.56,8.24,8.45,8.61,9.24,11.74,11.54,11.44
000686.SZ,东北证券,ma4___9,20200731,11.22,11.38,11.17,11.25,11.44,10.95,10.54,10.74,9.71
000686.SZ,东北证券,ma9__18,20200806,11.44,10.95,10.95,10.48,10.4,10.43,10.62,10.53,9.72
000686.SZ,东北证券,ma4___9,20200819,10.89,10.62,10.74,10.68,10.65,10.41,10.64,9.74,9.88
600346.SH,恒力石化,ma4___9,20200403,12.4,12.54,12.3,12.27,12.34,12.68,13.49,13.69,13.24
